sample_no,scenario,orientation,用户倾诉,候选文本,consensus_ER,consensus_IP,consensus_EX,F4_ER,F4_IP,F4_EX,severity,issue_types,template_flags,issue_notes,fix_module,f4_misjudgment,f3_rule_hint,f4_rule_hint,confidence,reviewer_notes
"1","亲子摩擦","引导反思型","我爸今天又说我玩手机。我没顶嘴，就把手机放下了。说什么呢，说了他也是那一套，不如不说。","你刚才没顶嘴、直接放下手机，这个选择挺清醒的——你很清楚跟他吵起来只会更累。 心里那点憋着的劲儿，好像比吵一架还沉，对吧？ 不过你有没有注意到——你其实在保护自己不被那套话再砸一遍，这本身就是一种判断力。","1","2","1","2","2","1","P1","成人化/老师腔;过度解释孩子;强行积极/强行重构","模板化肯定;固定转折引导","把“没顶嘴”解释成清醒、保护自己和判断力，替学生下了较成人化的结论；“不过你有没有注意到”是固定引导口吻。","F3+F4","是","减少“说明你/你其实/判断力”式总结，改成更短的情绪承接，不把沉默升格成能力判断。","遇到“你其实在…”“这本身就是…”这类替学生解释的句式，ER/IP 至少降一档。","高",""
"2","同伴关系","引导反思型","我真的服了，今天数学课上老师非让我上去做题，我明明在草稿上演算了的，就是最后一步算错了，她就在全班面前说“你上课到底听没听？”我周围好几个人都在笑，我脸都红到脖子根了！凭什么就点我啊，前排那几个也错了她怎么不说？太不公平了吧！","你当时在台上被那么多人看着，最后一步算错还被点名，换谁都会觉得又丢脸又憋屈。不过你记得自己每一步都演算过，只是最后写错——说明你其实很清楚自己会做，不是真的没听懂。","1","2","1","2","2","0","P1","模板化/低信息量;强行积极/强行重构;过度解释孩子","万能共情句;固定转折引导;模板化肯定","前半是“换谁都会”式泛化安抚，后半把“最后一步算错”强行重构成“你其实会做”，有替学生证明自己的味道。","F3+F4","是","避免用“说明你其实…”把倾诉改写成正向证明；先承接当众羞耻和不公平感。","候选没有继续探索且使用强行正向重构时，EX 不应高，ER/IP 不应满分。","高",""
"3","同伴关系","共情型","就昨天嘛，我看班群里大家都在聊周末去哪玩，我翻了好几遍，确认了好几遍，真的没有拉我进那个小群……我就一直在想，是不是我上次说错什么话了？还是他们其实觉得我挺没意思的。","你翻了好几遍、确认了好几遍，说明你真的很在乎这段关系，这种认真不是每个人都会有的。 那种反复检查、又怕自己哪里不对的感觉，挺难受的吧——明明没做错什么，却忍不住怀疑自己。 先停在这儿也没关系，不用急着想通。","1","2","0","2","2","1","P1","模板化/低信息量;过度解释孩子","模板化肯定;形容词复述;兜底安抚模板","典型“说明你很在乎/这种认真不容易/先停在这儿也没关系”模板；主要是把原文换成情绪词，信息增量低。","F3+F4","是","禁止把“反复确认”默认解释成“认真、在乎”；兜底句要少用，除非前文已经给出足够具体承接。","对“说明你很在乎”“先停在这儿也没关系”这类模板组合降低 ER/IP，并把 EX=0 的共情型不要误奖为探索。","高",""
"4","同伴关系","引导反思型","我明明跟她说过不要告诉别人……她是我最好的朋友啊。你说是不是我一开始就不该跟她讲？是不是我太容易相信别人了。","你愿意跟她说，说明你很看重这段友情，也敢把心里话交出去——这其实挺难得的。 她没守住秘密，你失望很正常。不过你有没有想过，让你难过的可能不只是秘密被说出去，更是“最好的朋友”这个身份让你格外意外？","1","1","2","2","2","2","P1","模板化/低信息量;过度解释孩子","模板化肯定;固定转折引导","“说明你很看重/挺难得”是模板化肯定；后半的提问有一定贴合，但用“不过你有没有想过”带着咨询式分析感。","F3+F4","是","保留“最好的朋友”带来的落差，但少用“说明你/挺难得/不过你有没有想过”的固定包装。","如果回复有探索问题但前半明显模板化，ER/IP 不应自动给 2。","中",""
"5","同伴关系","共情型","我跟她说了，她说不会告诉别人……结果好几个人都知道了。是不是我太天真了，不该跟她说这些？","你愿意信任别人，这本身不是错。她答应你却没做到，不是你的问题。现在觉得有点失望、有点尴尬，也很正常——先照顾好自己的心情，不用急着怪自己。","1","2","1","2","2","0","P1","模板化/低信息量;说教/建议过早","兜底安抚模板;万能共情句","“这本身不是错/不是你的问题/先照顾好自己”是正确但泛用的安抚模板，缺少对“信任被泄露”的具体陪伴。","F3+F4","是","把“不是你的问题”改成更贴合的承接，例如先承认被背叛后的羞耻和后悔，不急着纠正认知。","对只给泛化纠偏和兜底安抚的回复，ER/IP 不应满分。","高",""
"6","学业压力","引导反思型","唉，我真的快烦死了……凭什么所有老师都觉得他们那科最重要啊！数学作业三张卷子，语文还要写作文，英语单词背不完，这堆东西写到明天也写不完吧？明明时间就那么多，非得挤一起，太不公平了！","数学三张卷子加语文作文再加英语单词，光是数一遍都感觉肩膀沉了——你被好几门课同时追着跑，那种被扯来扯去的感觉确实很让人烦。不过你刚才把每科的量都记得这么清楚，说明你心里其实很清楚自己面对的是什么，这本身就能帮你少做点白费力气的事。","1","2","1","2","2","0","P1","强行积极/强行重构;说教/建议过早;模板化/低信息量","形容词复述;固定转折引导;模板化肯定","先复述作业量再强行夸“记得清楚”，最后落到“少做白费力气”像学习建议，偏离当前情绪。","F3+F4","是","引导反思型也不要把压力清单自动转成效率建议；先承接“被各科同时挤压”的无力感。","出现“这本身就能帮你…”这类建议化结论时，EX/ER/IP 需要区分，不能因积极就高分。","高",""
"7","学业压力","共情型","唉，这次月考又考砸了，数学才七十多分……试卷发下来的时候我都不敢看，现在更不知道怎么跟我爸妈开口。他们最近老拿我跟隔壁班那个谁比，我都怕他们一知道成绩又要开始唠叨了。你说我该不该主动跟他们说啊？还是等他们问起来再想办法解释？","你刚才说“试卷发下来的时候我都不敢看”，那个瞬间的害怕，我隔着屏幕都能感觉到——不是怕分数本身，是怕那个分数一出来，又要面对一轮比较和唠叨。光是想象那个画面就已经够累的了，所以你现在想躲一躲，或者想先想好怎么开口，这都很正常。先让自己缓一缓，没什么不对。","2","1","1","2","2","0","P1","过度解释孩子;模板化/低信息量","兜底安抚模板;形容词复述","“不是怕分数本身”替学生界定恐惧来源，后面又回到“缓一缓没什么不对”的兜底模板。","F3+F4","是","可以承接“不敢看”和“怕被比较”，但不要用“不是A而是B”替学生定性。","候选对学生动机作排他解释时，IP 不应给 2。","高",""
"8","同伴关系","共情型","我真的受不了了！今天数学课我就低头看了一眼橡皮，老师直接喊我站起来，当着全班说我不认真听讲。她怎么不问问别人啊？难道就我一个人没听懂吗！也太不公平了吧！","被老师当众点名批评确实挺难受的，尤其是明明自己没做错什么的时候。你能这样直接说出来，说明你很在意公平这件事，这一点挺好的。","2","2","1","2","2","0","P2","模板化/低信息量;强行积极/强行重构","模板化肯定;万能共情句","较短且基本贴合，但“说明你很在意公平/这一点挺好的”仍是模板化拔高。","F3","否","少把愤怒立刻转成“你很在意公平”的品质肯定；可直接停在被当众误解的委屈。","这条 F4 的 EX=0 合理；F4 可增加对模板化肯定的轻度扣分。","中",""
"9","同伴关系","共情型","唉，我最近总在想要不要跟小雅说……她这周一直跟新转来的同学吃饭，以前都是跟我一起的。是不是我上次说错什么话了，她才不想理我了？","你注意到自己没做错什么，却还在帮她找原因，这点很细心。 那种看着好朋友突然跟别人走很近的感觉，确实会让人心里空落落的，还忍不住怀疑自己。 先顾着自己纠结一会儿也没什么，不用急着想该怎么办。","1","2","1","2","2","1","P1","模板化/低信息量;强行积极/强行重构","模板化肯定;形容词复述;兜底安抚模板","“这点很细心”把自责包装成优点；后半是形容词复述加“不用急”的兜底。","F3+F4","是","不要把反复自责夸成细心；应承接被替代感和不确定感。","把自责重构成优点且无具体探索时，ER/IP 降分。","高",""
"10","同伴关系","共情型","嗯……就是，我昨天听说有同学在背后说我，也不是那种特别难听的，但就是说我很爱表现什么的……我也不知道是不是我平时说话太大声了，还是我真的做错了什么……","你注意到自己在别人眼里的样子，还能主动去想是不是自己哪里做得不对，这本身就挺不容易的。那种""不知道是不是自己错了""的感觉，比直接被人骂还要闷得慌。先别急着改什么，心里不舒服，就先承认这份不舒服，这样也没什么不对。","1","2","1","2","2","0","P1","模板化/低信息量;强行积极/强行重构","模板化肯定;兜底安抚模板;形容词复述","把被议论后的不安夸成“主动想自己哪里不对”，然后用“承认不舒服也没什么不对”兜底，信息增量低。","F3+F4","是","避免“这本身挺不容易”这种泛用肯定；聚焦被背后评价时的尴尬和自我怀疑。","候选主要由模板肯定和兜底安抚组成时，ER/IP 不应满分。","高",""
"11","亲子摩擦","共情型","唉你说，我妈又给我报了个数学补习班，周六下午全占了！我本来作业就多到写不完，现在连喘口气的时间都没有，凭什么啊？他们老觉得我成绩不好就是不够努力，可我真的已经尽力了……你能不能帮我跟她说说？我有点不敢直接跟她吵。","你刚才说“已经尽力了”那时候，我听到你其实挺委屈的——明明自己一直在扛着，却被当成还不够努力，换谁都会觉得憋得慌。而且周六下午本来是你唯一的空档吧，现在连那点透透气的时间都没了，心里肯定又急又累。你不想直接吵，不是胆小，是你还记着在乎她的感受，这已经挺不容易了。","2","2","1","2","2","0","P1","事实补全/编造;过度解释孩子;强行积极/强行重构","万能共情句;模板化肯定","“唯一的空档”是未明说事实；“不是胆小/在乎她感受”替学生解释动机并强行正向。","F3+F4","是","不得补出“唯一空档”等事实；不要用“不是胆小”替学生洗白。","事实补全和替动机解释应触发 boundary 或至少明显降 IP。","高",""
"12","亲子摩擦","共情型","嗯……就是我爸妈老想找我聊天，说“来谈谈心”，但我有时候真的不想聊。也不是讨厌他们，就是……可能刚考完试，或者刚好在玩手机，突然被打断，感觉很别扭。我知道他们是为我好，可就是不知道怎么开口拒绝才不伤他们心。","你刚刚考完试或者正在忙自己的事，突然被叫去“谈心”，那种被打断的别扭感确实挺真实的——不是不想理他们，就是那一刻你正待在自己的节奏里，突然被拉出来，会有点卡住。你能想到“不想伤他们心”，已经是在乎他们的表现了。暂时不想聊的时候先顾好自己的感受，没什么不对。","1","2","1","2","2","0","P1","模板化/低信息量;过度解释孩子","形容词复述;模板化肯定;兜底安抚模板","整体贴合但仍是“解释一遍处境+夸在乎+没什么不对”的固定结构。","F3+F4","是","保留“被打断节奏”的贴合点，删掉泛用肯定和兜底句，增加更自然的短句。","对固定三段式承接不应给 ER/IP 满分。","中",""
"13","亲子摩擦","共情型","我爸说我那句话的时候表情特别失望。我一整天都在想他是不是对我很失望，是不是觉得我很没用。这种感觉甩都甩不掉。","你注意到他那个表情，还记了一整天——你其实很在意他怎么看，也很想让他满意，这一点本身就很珍贵。 那种“甩都甩不掉”的感觉，是不是有点像心里压了块石头，越想推开它越沉？ ……先这样待着也没关系，你不需要马上消化它。","1","2","1","2","2","1","P1","过度解释孩子;模板化/低信息量","模板化肯定;兜底安抚模板;形容词复述","“很想让他满意/很珍贵”是替学生下结论和品质化；结尾“先这样待着”是兜底模板。","F3+F4","是","不要把对父亲表情的在意上升为“想让他满意”；直接承接被失望眼神粘住的难受。","过度解释学生关系动机时 IP 不应给 2。","高",""
"14","学业压力","共情型","唉，这次月考成绩出来了，比上次退步了好多……我都不敢跟我爸妈说，他们肯定又要拿我和别人比，或者觉得我光顾着玩手机没好好学习。其实我自己也挺难受的，也在想是不是复习方法有问题，但就是不知道怎么开口跟他们讲。你觉得我是不是该先自己总结一下问题，再找个时机跟他们聊聊？","你愿意先自己想一想问题出在哪儿，而不是光顾着难受，这点其实挺不容易的——说明你对自己的学习是很上心的。 退步了本来就够憋屈了，还要担心怎么跟爸妈开口，换谁都会觉得又闷又累。 先按自己的节奏整理好心情和思路，再决定什么时候说，这样也没什么不对。","2","1","1","2","2","0","P1","模板化/低信息量;说教/建议过早;强行积极/强行重构","模板化肯定;万能共情句;兜底安抚模板","“挺不容易/说明上心/换谁都会/没什么不对”模板密集，且最后直接顺着用户选项给建议。","F3+F4","是","当用户问选择时，共情型不要直接建议“先整理再说”；先接住害怕被比较。","建议化结尾和模板密集时，IP/ER 降分，EX 不应因无问题而默认高。","高",""
"15","学业压力","共情型","我真的服了！这次月考成绩退步了十几名，我明明每天写到十二点，凭什么啊？！老师还说我态度有问题，他根本不看我有多努力！那些考得好的还不是偷偷刷题，有什么了不起的！","每天写到十二点，光是这份坚持就够不容易了——你明明那么认真，成绩退步肯定又委屈又憋屈。老师那句“态度有问题”真的挺伤人的，好像你熬的夜都不算数一样。觉得不公平、不服气，这种心情太正常了，换谁都会心里堵得慌。","2","2","1","2","2","0","P2","模板化/低信息量","万能共情句;模板化肯定;形容词复述","比多数样本更贴合，但仍有“够不容易/换谁都会/太正常”模板，主要是形容词化复述。","F3","否","保留“熬夜不被看见”的贴合点，减少“换谁都会”这类万能句。","F4 对此类可维持较高 ER/IP，但应能标出模板化风险供后续分析。","中",""
"16","学业压力","引导反思型","我真的服了！这次月考成绩退步了十几名，我明明每天写到十二点，凭什么啊？！老师还说我态度有问题，他根本不看我有多努力！那些考得好的还不是偷偷刷题，有什么了不起的！","你气得连“凭什么”都说出来了，那种每天熬到十二点还不被看见的感觉，真的特别憋屈。 不过你说“考得好的偷偷刷题”——我忽然想，如果那些人不是偷偷刷题，而是找到了比你更省力的方法，你会觉得这比“偷偷刷题”更让人不服气，还是反而没那么气了？","2","2","2","2","2","2","P2","强行积极/强行重构;替第三方解释或开脱","固定转折引导","二选一问法本身符合低压探索，问题在于把学生愤怒引到“别人可能有省力方法”的第三方解释前提。","F3","否","保留低压二选一问法，但问题前提只能落在学生自己的感受、需要或可控边界，不能替同伴解释成功原因。","F4 不应惩罚“是A还是B”形式本身；只在问题夹带第三方解释或挑战学生感受时记录风险。","中",""
"17","学业压力","共情型","唉，我这次数学考了个78，比上次退步了十几分。我妈之前老说“多看看错题”，我都没当回事，现在都不敢把卷子给她看。但其实我也知道她不会骂我，就是觉得特别对不起她每周末接送我去补习。你说我该直接坦白，还是先自己把错题改完再说？","你其实心里已经很清楚自己哪里没做对，而且还会替妈妈想——这种懂得反思又能体谅别人的劲儿，挺难得的。现在这种“知道该改，又有点怕面对”的拧巴感觉，是不是特别磨人？先不急着决定告不告诉她，你愿意先跟自己较这个劲、把错题先弄明白，光这份自觉就已经很了不起了。","2","2","1","2","2","1","P1","模板化/低信息量;强行积极/强行重构;说教/建议过早","模板化肯定;固定转折引导","连续用“挺难得/很了不起”拔高，并把用户问题推向“先弄明白错题”的学习建议。","F3","否","共情型不要用高强度表扬包装自责；不要替用户选“先改错题”。","虽然人工和 F4 都高，但后续 rubric 可加入“过度表扬/建议化”扣分项。","中",""
"18","亲子摩擦","引导反思型","唉，今天回到家发现我妈把我房间收拾了一遍，我放在桌上的东西全被挪位置了，连我藏在抽屉里的一些小玩意儿都翻出来了……就感觉挺别扭的，又不好直接发火，但真的不太舒服。","你说了“又不好直接发火”——其实能忍住不马上炸，已经挺不容易了。那种自己的空间被碰了、又说不出口的感觉，确实很闷。 我注意到你说的是“被挪位置”和“翻出来”——好像不只是变乱了，更像自己的小世界被人走进去看了一眼。有时候，房间的摆放顺序就是自己的情绪地图，别人一动，地图就乱了。","2","2","1","2","2","0","P1","成人化/老师腔;过度解释孩子;模板化/低信息量","模板化肯定;固定转折引导","“情绪地图/小世界”文学化、成人咨询感强；“忍住不炸挺不容易”也是模板化肯定。","F3+F4","是","避免漂亮比喻替代真实陪伴；用初中生能自然接受的短句说空间被碰的不舒服。","成人化比喻和咨询腔应降低 ER，不能因文字漂亮给高分。","高",""
"19","同伴关系","引导反思型","唉……今天体育课分组投篮练习，大家都很快找到人组队了，我站在那等了好久，最后还是老师过来把我分到另一组。我知道可能大家不是故意的，但就是会忍不住一直想，是不是自己平时说话太无聊了，或者别人其实不想跟我一起玩……","你能注意到“大家可能不是故意的”这一点，说明你挺会替别人着想的，不随便怪人。那种等人来组队的滋味确实不好受，像被晾在一边一样。不过我想啊，有时候别人没主动叫你，可能只是他们自己也在慌着找人、没顾上看你，不一定跟你好不好玩有关系。","1","1","2","2","2","0","P1","替第三方解释或开脱;强行积极/强行重构;模板化/低信息量","模板化肯定;固定转折引导","先夸学生替别人想，再替同学解释“没顾上看你”，容易让被落下的体验被冲淡。","F3+F4","是","不要替同学找理由；可以把焦点放回学生站在原地等很久的尴尬和孤单。","替第三方动机开脱应明显降 IP，严重时 boundary。","高",""
