sample_no,scenario,orientation,用户倾诉,候选文本,consensus_ER,consensus_IP,consensus_EX,F4_ER,F4_IP,F4_EX,severity,issue_types,template_flags,issue_notes,fix_module,f4_misjudgment,f3_rule_hint,f4_rule_hint,confidence,reviewer_notes
"20","亲子摩擦","引导反思型","烦死了！今天我妈又拿我跟我同桌比，说人家数学考那么好我干嘛去了，明明我语文比她高那么多她怎么不说啊！最讨厌这种比较了，烦不烦啊！","你语文比同桌高那么多，她连提都没提——这个点抓得挺准的，说明你心里其实清楚自己哪里好。有时候大人只盯着一个数字，就像只开了一扇窗，别的窗户全关着。","1","2","1","2","2","0","P1","强行积极/强行重构;成人化/老师腔","模板化肯定","把抱怨比较直接转成“你清楚自己哪里好”，再用窗户比喻教育化解释，像成人总结。","F3+F4","是","不要急着把比较痛苦改写成优势识别；先承接被单项成绩否定的气。","成人化比喻和强行积极应扣 ER/IP。","高",""
"21","同伴关系","引导反思型","唉，你说，今天轮到我和她一起值日，我明明记得她说她去倒垃圾，我就先擦黑板了，结果她回来就说我偷懒，还跑去跟别人说。我真的想不通，是不是我哪里做错了，还是她本来就不想跟我一组啊……","你记得她说过要去倒垃圾，自己就先去擦黑板了——这说明你很在意分工公平，不是那种躲活儿的人。 她现在这么说，你心里肯定挺堵的，好像自己认真做的事被看成了偷懒。 有时候两个人对同一件事记得不一样，可能不是谁对谁错，而是当时都没再确认一遍。关键是你本来没想偷懒，这点你自己是清楚的。","2","2","1","2","2","0","P1","替第三方解释或开脱;强行积极/强行重构;模板化/低信息量","模板化肯定","“可能不是谁对谁错”替冲突降温并开脱第三方，过早把问题解释成确认不足。","F3+F4","是","先承接被说偷懒和被传播的委屈，不急着解释成双方记忆不同。","替第三方解释且缺少探索时，IP/EX 不应高。","高",""
"22","同伴关系","引导反思型","他居然把我跟他说的悄悄话告诉别人！太过分了！我以后再也不会相信他了，这种朋友不要也罢！气死我了！","你那么信任他才跟他说悄悄话，结果他转头告诉了别人，换谁都会气炸。不过你气成这样还能清楚说出“以后不再相信他”——其实你已经知道自己要什么了，挺有主见的。","1","1","1","2","2","0","P1","强行积极/强行重构;关系决策风险/强化冲动决策","万能共情句;模板化肯定;固定转折引导","把“再也不相信/这种朋友不要也罢”的冲动性断关系表达夸成“有主见”，属于强化冲动关系决策，不等同于硬安全边界。","F3+F4","是","不要奖励愤怒中的绝对化断言；改为承接背叛感和暂时不想信任的保护反应。","关系决策风险应降 ER/IP；只有涉及安全、隐瞒、伤害等明显越界时才进入 boundary_flag。","高",""
"23","学业压力","共情型","唉，这次月考成绩出来了，数学才考了72分，比上次退步了好多……我知道我爸妈肯定又要拿我跟邻居家小明比了，他每次都考95以上。我都不敢把卷子拿回家签字，你说我该怎么跟他们开口啊？","你主动把分数和退步都说出来了，其实挺有勇气的，很多人考砸了第一反应是藏起来。你现在心里堵着的，不只是分数本身，还有一想到爸妈那种“又来了”的眼神吧——那种还没开口就觉得自己已经输了的感觉，最难受了。先不急着想怎么开口，自己觉得又烦又怕的时候，先喘口气也没什么不对。","1","2","1","2","2","1","P1","模板化/低信息量;过度解释孩子","模板化肯定;兜底安抚模板","“挺有勇气/很多人会藏起来/先喘口气”是模板；“眼神”属于轻微脑补。","F3+F4","是","少用“勇气”表扬和“很多人”泛化；具体承接不敢签字和被比较。","轻微脑补和兜底安抚密集时，IP 不应满分。","高",""
"24","学业压力","共情型","哎，这次月考成绩退步了好多，烦死了！明明我比之前还努力，复习那么久，结果还不如上次，凭什么啊！老师还说这次题目简单，可我错的全是不该错的，气死我了！太不公平了吧。","你复习那么久，结果还退步了——换谁都会觉得憋屈。你气得不是成绩本身，是那股“我明明努力了却没用”的劲儿，对吧？这种不公平的感觉，真的特别让人难受。先这么烦着也没什么不对。","2","2","1","2","2","0","P1","模板化/低信息量;过度解释孩子","万能共情句;形容词复述;兜底安抚模板","“换谁都会/对吧/先这么烦着”模板明显，主要是把原文加情绪词复述一遍。","F3+F4","是","不要用“你气得不是A是B”替学生解释；删减兜底句，给更具体的被努力背叛感。","形容词复述和兜底模板组合不应满 ER/IP。","高",""
"25","学业压力","引导反思型","这次考试太离谱了！题目根本没讲过好吗！老师上课就那样糊弄，出题倒是一个比一个难，凭什么啊！我真的气死了！","你说得真直接，一下就把那股憋屈劲儿说清楚了——气到炸的感觉我懂。 不过换个角度看，你连没“讲过”的题都能发现它难，说明你心里对“该会什么”其实门儿清。","1","2","1","2","2","0","P1","强行积极/强行重构;模板化/低信息量","换皮理解句;固定转折引导;模板化肯定","“我懂”换皮理解后立刻“换个角度看”，把抱怨强行转成能力肯定，显得油。","F3+F4","是","禁用“我懂+不过换个角度看+说明你”的三连模板。","固定正向重构模板应降低 ER/IP，尤其候选没有真实探索时。","高",""
"26","亲子摩擦","引导反思型","唉，今天又跟我妈吵了一架，就因为我真的不想报那个物理补习班。我知道她是为了我好，怕我期中跟不上，但我自己感觉在学校上课加上作业就够累了，周末真的一点自己的时间都没有。你说我该怎么跟她说，才能让她相信我其实不是偷懒，是真的觉得再补下去反而没效率啊？","你说得挺清楚的——你觉得学校加作业已经够满了，再加补习反而没效率，这其实不是偷懒，是你自己在算自己的精力上限。 我注意到你说了“我知道她是为了我好”，但同时又觉得自己的感受没被听见。 换个角度想，如果你把“我吃不下了”换成“我想把这顿饭吃透”，会不会更容易让她觉得你不是在拒绝她，而是在认真对待学习？","1","1","2","2","2","0","P1","成人化/老师腔;说教/建议过早;强行积极/强行重构","固定转折引导","“精力上限/把饭吃透”是成人化表达，后半直接给沟通话术，像咨询师教策略。","F3+F4","是","用户问怎么说时，引导可以给低压小句，但不要用复杂比喻包装话术。","成人化策略建议应降低 ER/IP；EX 不应因有问题就自动高。","高",""
"27","同伴关系","引导反思型","唉，你说小组分组的时候大家都不找我，是不是我哪里做得不好啊……我就一直在想，是不是上次他们聊天我没接话，所以他们觉得我无趣？可我真的不知道该怎么办……","你刚才说的""是不是我哪里做得不好""，能这么想其实说明你很在意别人，也在很认真地找原因。不过有时候分组没被选上，可能跟""谁做得好不好""关系不大，更像大家已经习惯了跟坐得近的人或者平时常说话的人一组。你注意到的那次没接话，也许只是当时那个话题你刚好没兴趣——换一个话题，说不定你也能聊得很自然。","2","2","2","2","2","0","P1","替第三方解释或开脱;强行积极/强行重构;事实补全/编造","模板化肯定;固定转折引导","替同学解释分组原因，还补出“坐得近/话题没兴趣/换话题能聊”这些未证实内容。","F3+F4","是","禁止替群体行为找理由；不要补充坐得近、话题兴趣等未给信息。","未证实的社交原因推测应触发事实补全或显著降 IP。","高",""
"28","亲子摩擦","引导反思型","哎，我真是服了，刚才就看了会儿手机，我妈一进来就开始说我整天就知道玩。其实我作业都写完了，就想放松一下，可她就觉得我在偷懒。我也知道她担心我成绩，但能不能别一上来就训人啊？","你作业都写完了才看手机，这点你自己心里清楚，挺有数的。被劈头盖脸说一顿，换谁都会觉得憋屈。 我注意到你说“她担心我成绩”——好像你一边烦她这么说话，一边又知道她心里在急什么。这两种感觉同时冒出来，是不是比单纯生气还让人没辙？","1","1","2","2","2","2","P1","过度解释孩子;替第三方解释或开脱;模板化/低信息量","模板化肯定;万能共情句;固定转折引导","“挺有数”是模板化夸奖；后半把妈妈“心里在急什么”说实，替第三方心理定性。","F3+F4","是","保留学生知道妈妈担心的表述，但不要替妈妈心理下结论。","第三方心理定性和模板化夸奖同时出现时，IP/ER 不应满分。","高",""
"29","学业压力","共情型","唉，我这次数学考得好差，才七十多分……不敢跟我爸妈说，他们肯定又要拿我跟别人比，还会没收手机。你说我该怎么办啊？要不要先跟我妈坦白，还是等她自己发现？","你这次考了七十多分，心里肯定特别不好受吧……明明是自己努力过的成绩，却还要担心爸妈的反应，这种感觉真的挺委屈的。你已经在想怎么跟他们说了，这本身就很勇敢了——先让自己缓一缓，不急着做决定也没关系的。","1","2","1","2","2","1","P1","模板化/低信息量;强行积极/强行重构","形容词复述;模板化肯定;兜底安抚模板","“肯定不好受/挺委屈/很勇敢/缓一缓”是模板堆叠；“努力过”未在本轮文本明确出现。","F3+F4","是","不要补“努力过”；把焦点放在不敢说和担心被比较没收手机。","模板堆叠且含轻微未证实前提时，ER/IP 降分。","高",""
"30","同伴关系","引导反思型","我今天放学的时候看到小雅和隔壁班的林悦一起走出校门，她们还笑着聊天，我感觉心里特别不舒服……我知道小雅是我最好的朋友，但为什么她最近老是和林悦走那么近呢？是不是我哪里做得不够好，让她觉得和我聊天没意思了……","你特别在意小雅，连她跟别人一起笑你都能注意到，这本身就说明你是个很重视朋友的人。 那种不舒服的感觉，有点像自己最珍惜的东西突然被别人碰了一样，挺正常的。 不过我在想——会不会你心里其实有点羡慕林悦那种轻松聊天的样子，而不是真的觉得小雅不喜欢你？","1","1","2","2","2","2","P1","过度解释孩子;强行积极/强行重构;模板化/低信息量","模板化肯定;固定转折引导","把嫉妒/被替代感推测成“羡慕林悦轻松聊天”，过度心理解释；前半仍是模板化肯定。","F3+F4","是","不要凭空引入“羡慕林悦”；可以问更低压的感受二选一。","对未由文本支持的心理解释，IP 应降分，即使提问形式开放。","高",""
"31","学业压力","引导反思型","烦死了！今天作业也太多了吧，数学三张卷子，语文还有两篇文言文翻译，这谁写得完啊？！凭什么别的班作业那么少，就我们班主任非要搞特殊，真不公平！","三张数学卷子加两篇文言文，光听这个量我都跟着头皮一紧。你还能在这儿喊出来而不是直接摆烂，其实已经在消化这个压力了。 不过你说到别的班作业少……你有没有想过，也许你们班主任是觉得你们班扛得住这个量，才敢这么布置的？","1","1","2","2","2","0","P1","替第三方解释或开脱;强行积极/强行重构;追问不自然/像审问","换皮理解句;模板化肯定;固定转折引导","“我都跟着头皮一紧”是换皮共情；后半替班主任解释动机，且像让学生接受作业量。","F3+F4","是","禁止替老师/班主任合理化负担；引导只能回到学生感受或可控边界。","替权威方开脱应降 IP/ER，必要时标关系风险。","高",""
"32","亲子摩擦","共情型","唉……就感觉他们老觉得我管不好自己，其实我只是想试试自己安排时间。比如周末先玩一会儿再写作业，但一看到我拿手机他们就觉得我在偷懒。我理解他们是担心我，可有时候连解释的机会都不给……你们大人是不是也这样想的啊？","你刚才说“连解释的机会都不给”的时候，我感觉到你其实挺委屈的——明明想证明自己能管好自己，可还没开口就被贴上了“偷懒”的标签。你能试着说出自己的想法，而不是直接赌气顶撞，这已经很不容易了。想先按自己的节奏来，又怕被误会，这种卡在中间的感觉确实不好受。","2","2","1","2","2","0","P2","模板化/低信息量;过度解释孩子","模板化肯定;形容词复述","整体较贴合，但“我感觉到你其实/这已经很不容易”仍是固定表达；没有回应“你们大人是不是也这样想”。","F3","否","可回应学生问“大人是不是也这样想”的不安，减少模板肯定。","F4 可维持高分，但应记录未回应关键问句的轻度扣分。","中",""
"33","亲子摩擦","共情型","唉，今天放学回家刚拿起手机想放松一下，我妈就冲过来说我整天就知道玩，成绩下滑都是手机害的……其实我作业已经写完了，就是想看看班级群消息，被她这么一说，心里特别委屈，又不知道该怎么解释她才愿意听。","你作业都写完了才拿起手机，心里明明有数，却被直接扣上“整天就知道玩”的帽子，换谁都会觉得委屈。那种憋着解释不出口、又怕越描越乱的感觉，真的挺难受的。先让自己缓一缓，不急着马上说清楚，也没关系。","1","2","1","2","2","1","P1","模板化/低信息量","万能共情句;形容词复述;兜底安抚模板","贴合事实但主要是换词复述，结尾又回到“缓一缓/没关系”兜底。","F3+F4","是","减少“换谁都会”和“缓一缓”模板，补一句更具体的被误解感。","形容词复述+兜底模板不应满 ER/IP。","高",""
"34","亲子摩擦","引导反思型","呃…那个，今天放学回家发现我妈把我房间整理了一遍，就是…她把我桌上摆的那些手办全收进柜子里了，说太乱看着心烦。我知道她是想帮我收拾，但那些是我一个个攒起来的，摆好也有我的道理…就、感觉有点不被尊重吧，明天想找她聊一下，不知道该怎么开口。","你刚才说“那些是我一个个攒起来的，摆好也有我的道理”——这句话说得挺清楚的，能感觉到你对自己东西有想法，不是随便乱放。那种“不被尊重”的感觉，其实挺多人遇到类似事都会有。 不过我在想，你妈妈收拾的时候，她可能完全没意识到“摆好”对你来说也是一种秩序。她看到的是“乱”，你看到的是“我的地盘”。明天聊的时候，如果你能先说出“我知道你是想帮我”，再说“其实我那样摆是有原因的”，说不定她更容易听进去。你觉得这样开口会不会自然一点？","2","2","2","2","2","2","P1","替第三方解释或开脱;说教/建议过早;成人化/老师腔","固定转折引导;万能共情句","替妈妈解释“没意识到”，并直接给沟通脚本；“秩序/地盘”分析感强。","F3+F4","是","如果给话术，要保持学生口吻且少替家长解释；先承接手办被收走的失控感。","替家长动机解释和话术教学应降低 IP/ER，不能只因有探索问题给满分。","中",""
"35","同伴关系","共情型","我觉得她们在背后说我，但又没证据……是不是我太敏感了？还是我哪里没做好，她们才不想跟我一起玩。","你愿意停下来想一想自己是不是太敏感，其实说明你很在乎这段关系，也在认真对待朋友。那种“没证据但就是觉得不对劲”的感觉，确实会让人心里堵得慌，又说不清楚。先不急着给自己下结论，有这种不安本身就很正常。","1","2","1","2","2","1","P1","模板化/低信息量;强行积极/强行重构","模板化肯定;形容词复述;兜底安抚模板","把“是不是我太敏感”的自疑夸成“认真对待朋友”，再用“正常/不急着下结论”兜底。","F3+F4","是","不要把自我怀疑品质化；承接没证据又不安的悬着感。","模板化肯定和兜底安抚同时出现时，ER/IP 不应满分。","高",""
"36","亲子摩擦","共情型","唉，这次数学考得特别差，卷子都不敢给我妈看。我知道她肯定会问，她总说考不好没关系，但每次看到成绩脸色就变了。其实我也挺怕她失望的，你说我该不该主动跟她说啊？","你已经在想怎么跟妈妈开口了，这一点就说明你很在乎她的感受。 考得差还怕她失望，这种又担心又内疚的滋味真的挺不好受的。 先让自己缓一缓，不想说的时候不说也没关系，你不需要一个人扛着所有压力。","2","2","1","2","2","1","P1","模板化/低信息量;说教/建议过早","模板化肯定;形容词复述;兜底安抚模板","“说明你很在乎/缓一缓/不需要一个人扛”模板明显，且“不想说就不说”可能回避了用户具体选择。","F3+F4","是","不要用兜底话代替回应“该不该主动说”；先承接怕妈妈脸色变化。","对回避具体问题的兜底安抚，EX/ER/IP 需降分。","高",""
"37","学业压力","引导反思型","数学我真的受不了了！凭什么我英语能考95，数学才刚及格啊？！老师还总说“你稍微用点心就能上去”——我用心了啊！结果越学越烦，考完看到排名，数学直接拉了我快一百名，太不公平了吧！","你平时肯定花了不少功夫在英语上，才能考到95，这种踏实劲儿放在数学上其实特别宝贵。不过你说“越学越烦”——有时候一门课就是需要换种方式跟它相处，就像英语你找到了自己的方法一样，数学可能只是还没碰上适合你的那一套。","2","1","1","2","2","0","P1","事实补全/编造;说教/建议过早;强行积极/强行重构","模板化肯定;固定转折引导","“平时肯定花了不少功夫”未必成立；后半直接给学习方法解释，像老师建议。","F3+F4","是","不要补学习过程；先接住“我用心了却被说不用心”的委屈。","未证实学习习惯和学习建议应降 IP/ER。","高",""
"38","同伴关系","共情型","嗯…我就在想，为什么周末出去玩没叫我啊？是不是我哪里做得不太好，还是他们其实没那么想跟我一起玩？","你注意到自己没被叫上，还先往自己身上找原因——这种愿意反思自己的习惯，其实挺难得的。 被落下的感觉确实有点堵心，会忍不住想很多。 就算暂时没想通原因，先顾好自己的心情也没问题。","1","2","1","2","2","1","P1","模板化/低信息量;强行积极/强行重构","模板化肯定;形容词复述;兜底安抚模板","把“往自己身上找原因”夸成反思习惯，后面是被落下+顾好心情的固定模板。","F3+F4","是","不要把自责夸成反思；用更贴近的“被排除在外”的难受来回应。","自责正向化和兜底模板应降低 ER/IP。","高",""
"39","亲子摩擦","引导反思型","唉……快期中考试了我真的好烦啊。我妈天天问我复习了没，好像就她着急一样！明明我背了半天书，她一句“还早呢”就能把我气炸……算了不说了，反正说了也没人懂。","你刚才说“背了半天书，她一句‘还早呢’就能把我气炸”——这句形容得真准，那种努力被轻轻一碰就碎了的感觉，确实够憋火的。 不过你有没有发现，你气的是“她没看见你付出的那半天”，而不是复习本身。你其实挺在意自己有没有认真背的，对吧？","2","2","2","2","2","1","P1","成人化/老师腔;过度解释孩子","固定转折引导;形容词复述","“努力被轻轻一碰就碎了”文学化，后半“你气的是…”替学生下结论，咨询腔明显。","F3+F4","是","少用文学化比喻和“你气的是A而不是B”；可以用短句承接“说了也没人懂”。","排他式心理解释应降低 IP，即使表达看似细腻。","高",""
"40","学业压力","引导反思型","烦死了！又要期中考了，天天复习复习，背了又忘，到底有什么用啊！别人怎么都能考那么好，就我不行，公平吗！我真受不了老师那副“你不努力”的表情！","你这段话里那个“背了又忘”说得特别真实，那种感觉确实很折磨人。不过我想轻轻递给你一个视角：你记得自己是怎么决定哪些内容值得背的吗？还是说，你其实有自己的判断标准，只是没机会说出来？","1","1","1","2","2","2","P1","成人化/老师腔;追问不自然/像审问;模板化/低信息量","换皮理解句;固定转折引导","“轻轻递给你一个视角”是显性模板，后面问题抽象，像访谈或教练式提问，不像初中生对话。","F3+F4","是","禁用“轻轻递给你一个视角”；问题要具体、低压、贴近当前复习崩溃感。","固定引导套话和抽象追问应降低 EX，不应给满分。","高",""
