pair_id,sample_no,scenario,user_text,c1_text,c2_text,human_preference,human_tie,human_invalid,human_boundary_winner,human_issue_type,human_notes,annotator_id
sample-6,6,学业压力,唉，我真的快烦死了……凭什么所有老师都觉得他们那科最重要啊！数学作业三张卷子，语文还要写作文，英语单词背不完，这堆东西写到明天也写不完吧？明明时间就那么多，非得挤一起，太不公平了！,确实，所有作业挤在同一天，光想想就让人喘不过气。数学三张卷子、语文作文、英语单词，每一样都在抢你那点时间，感觉怎么排都排不开，这种被压着的感觉真的很不公平。,"唉，每科老师都觉得自己那科最要紧，结果全挤一块儿了——你摊开桌上一看，三张数学卷、一篇作文、一堆单词，光想想就脑袋发胀。
不过你有没有注意到，你刚才说的是“太不公平了”——你其实心里很清楚，时间就那么多，不是自己拖拉，是几边同时压过来。知道自己没做错什么，这种感觉还挺重要的，对吧？",,,,,,,
sample-7,7,学业压力,唉，这次月考又考砸了，数学才七十多分……试卷发下来的时候我都不敢看，现在更不知道怎么跟我爸妈开口。他们最近老拿我跟隔壁班那个谁比，我都怕他们一知道成绩又要开始唠叨了。你说我该不该主动跟他们说啊？还是等他们问起来再想办法解释？,"试卷发下来那下不敢看——那个把卷子翻过来又翻过去的瞬间，我好像能看见你坐在那的样子。光是那种“又要面对了”的感觉就已经够压人了，你还要在脑子里预演一遍爸妈的反应，光想想就累。
那股不想开口、又知道迟早得开口的拧巴，真的挺不好受的。","唉，数学考完看到那个分数，手都凉了吧？连翻卷子都不想翻第二遍的那种感觉，我懂。
你说不知道该主动说还是等他们问——我倒是有点好奇：你心里其实更怕的是成绩本身，还是他们开口那一下的唠叨？",,,,,,,
sample-2,2,同伴关系,我真的服了，今天数学课上老师非让我上去做题，我明明在草稿上演算了的，就是最后一步算错了，她就在全班面前说“你上课到底听没听？”我周围好几个人都在笑，我脸都红到脖子根了！凭什么就点我啊，前排那几个也错了她怎么不说？太不公平了吧！,好家伙，你明明在草稿上演算到了最后一步，就只是最后那一下算错了，她当着全班说你“到底听没听”——你周围还有人笑，你脸都红到脖子根了。那句“凭什么就点我啊”我听到了，前排也有人错她没点，那股不公平的气憋在那儿对吧？这股气是有道理的。,"老师只点你上去，又当着全班那么说，换谁被当众这么“抓典型”都会觉得又气又冤吧——你草稿都演算到只剩最后一步了，她偏没看到。
不过我倒有点好奇：你当时脸红到脖子根那一下，心里冒出来的第一股情绪，是“她凭什么只点我”的不服气更多，还是“周围有人笑”的那种窘更多？",,,,,,,
sample-3,3,同伴关系,就昨天嘛，我看班群里大家都在聊周末去哪玩，我翻了好几遍，确认了好几遍，真的没有拉我进那个小群……我就一直在想，是不是我上次说错什么话了？还是他们其实觉得我挺没意思的。,"你翻了好几遍，确认了又确认，就为了看看自己到底在不在那个小群里……那种翻来翻去、心里一点点往下沉的感觉，我能感觉到。
你还在那儿反复想，是不是自己哪句话说错了，或者他们觉得你不够好玩——这种自己找原因、自己怀疑自己的滋味，挺不好受的。","你翻了好几遍群，还一遍遍回想自己上次说了什么——那种反复确认的感觉，确实挺让人心里堵的。
不过我也想啊，你翻群确认的那个动作，更像是“我想知道自己在不在里面”；而他们拉群的时候，可能只是顺手选了最近聊过的那几个人。一边是你认真确认，一边是对方随手一拉，两件事凑到一起，不一定是因为你“说错话”或“没意思”。",,,,,,,
sample-1,1,亲子摩擦,我爸今天又说我玩手机。我没顶嘴，就把手机放下了。说什么呢，说了他也是那一套，不如不说。,"你把手机放下了，那句话也咽回去了——没顶嘴，但心里那口气还在那儿堵着。
那种“说了也是白说”的感觉，比吵一架还闷。",嗯，你把手机直接放下了，没顶嘴也没解释，就省了那顿吵。那个动作挺沉的——明明心里有东西想说，但自己先把它按掉了。,,,,,,,
sample-11,11,亲子摩擦,唉你说，我妈又给我报了个数学补习班，周六下午全占了！我本来作业就多到写不完，现在连喘口气的时间都没有，凭什么啊？他们老觉得我成绩不好就是不够努力，可我真的已经尽力了……你能不能帮我跟她说说？我有点不敢直接跟她吵。,唉，周六下午被占掉那一下，真的会让人心里一沉吧。作业堆成山，还得再多上一节课，光想想都累。你愿意跟我说这些，还把事情讲得这么清楚——你试着在忍，但那股委屈和不公平的感觉，我听出来了。,唉，周六下午被占了，连写作业喘口气的空都没了，这种堵得慌的感觉我懂。你说“已经尽力了”那句话，我听着都有点酸——你其实挺想让她看见你已经在扛了，对吧？,,,,,,,
